tollgate_id,time_window,direction,volume
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,51.3556
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,105.881
2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,107.71
3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,156.059
3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,118.849
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,45.5349
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,112.356
2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,78.3503
3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,152.279
3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,119.619
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,48.8203
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,122.293
2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,104.076
3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,174.583
3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,135.463
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,40.1877
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,113.185
2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,89.4201
3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,126.325
3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,111.997
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,49.1948
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,107.426
2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,106.19
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,106.045
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,101.538
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,44.3612
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,101.362
2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,74.015
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,125.054
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,98.4915
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,41.6975
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,106.065
2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,82.3819
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,114.734
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,81.3066
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,33.124
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,108.186
2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,72.4389
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,122.938
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,83.5507
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,28.4337
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,111.487
2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,70.3687
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,96.9703
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,90.9483
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,24.9058
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,65.2461
2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,53.7908
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,75.3912
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,70.3377
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,24.0582
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,77.9029
2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,54.3436
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,68.9564
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,72.3359
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,20.5767
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,65.0468
2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,50.6358
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,68.5353
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,69.7389
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,48.495
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,106.67
2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,98.7154
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,144.663
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,118.055
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,51.552
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,107.803
2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,99.4341
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,140.752
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,117.751
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,51.934
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,114.726
2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,96.7022
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,140.207
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,138.44
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,47.9448
