"intersection_id","tollgate_id","time_window","avg_travel_time"
"A","2","[2016-10-25 08:00:00,2016-10-25 08:20:00)","67.8466"
"A","3","[2016-10-25 08:00:00,2016-10-25 08:20:00)","140.9"
"B","1","[2016-10-25 08:00:00,2016-10-25 08:20:00)","105.913"
"B","3","[2016-10-25 08:00:00,2016-10-25 08:20:00)","115.298"
"C","1","[2016-10-25 08:00:00,2016-10-25 08:20:00)","165.734"
"C","3","[2016-10-25 08:00:00,2016-10-25 08:20:00)","173.307"
"A","2","[2016-10-25 08:20:00,2016-10-25 08:40:00)","69.512"
"A","3","[2016-10-25 08:20:00,2016-10-25 08:40:00)","135.472"
"B","1","[2016-10-25 08:20:00,2016-10-25 08:40:00)","107.671"
"B","3","[2016-10-25 08:20:00,2016-10-25 08:40:00)","109.909"
"C","1","[2016-10-25 08:20:00,2016-10-25 08:40:00)","163.756"
"C","3","[2016-10-25 08:20:00,2016-10-25 08:40:00)","172.596"
"A","2","[2016-10-25 08:40:00,2016-10-25 09:00:00)","70.7904"
"A","3","[2016-10-25 08:40:00,2016-10-25 09:00:00)","137.301"
"B","1","[2016-10-25 08:40:00,2016-10-25 09:00:00)","106.659"
"B","3","[2016-10-25 08:40:00,2016-10-25 09:00:00)","107.957"
"C","1","[2016-10-25 08:40:00,2016-10-25 09:00:00)","168.712"
"C","3","[2016-10-25 08:40:00,2016-10-25 09:00:00)","181.969"
"A","2","[2016-10-25 09:00:00,2016-10-25 09:20:00)","61.3059"
"A","3","[2016-10-25 09:00:00,2016-10-25 09:20:00)","140.16"
"B","1","[2016-10-25 09:00:00,2016-10-25 09:20:00)","113.79"
"B","3","[2016-10-25 09:00:00,2016-10-25 09:20:00)","112.811"
"C","1","[2016-10-25 09:00:00,2016-10-25 09:20:00)","166.278"
"C","3","[2016-10-25 09:00:00,2016-10-25 09:20:00)","167.371"
"A","2","[2016-10-25 09:20:00,2016-10-25 09:40:00)","67.4217"
"A","3","[2016-10-25 09:20:00,2016-10-25 09:40:00)","131.492"
"B","1","[2016-10-25 09:20:00,2016-10-25 09:40:00)","105.563"
"B","3","[2016-10-25 09:20:00,2016-10-25 09:40:00)","109.144"
"C","1","[2016-10-25 09:20:00,2016-10-25 09:40:00)","177.279"
"C","3","[2016-10-25 09:20:00,2016-10-25 09:40:00)","180.123"
"A","2","[2016-10-25 09:40:00,2016-10-25 10:00:00)","68.7366"
"A","3","[2016-10-25 09:40:00,2016-10-25 10:00:00)","131.963"
"B","1","[2016-10-25 09:40:00,2016-10-25 10:00:00)","115.694"
"B","3","[2016-10-25 09:40:00,2016-10-25 10:00:00)","110.226"
"C","1","[2016-10-25 09:40:00,2016-10-25 10:00:00)","166.03"
"C","3","[2016-10-25 09:40:00,2016-10-25 10:00:00)","173.807"
"A","2","[2016-10-25 17:00:00,2016-10-25 17:20:00)","65.5724"
"A","3","[2016-10-25 17:00:00,2016-10-25 17:20:00)","112.371"
"B","1","[2016-10-25 17:00:00,2016-10-25 17:20:00)","117.711"
"B","3","[2016-10-25 17:00:00,2016-10-25 17:20:00)","101.19"
"C","1","[2016-10-25 17:00:00,2016-10-25 17:20:00)","171.427"
"C","3","[2016-10-25 17:00:00,2016-10-25 17:20:00)","156.626"
"A","2","[2016-10-25 17:20:00,2016-10-25 17:40:00)","63.9918"
"A","3","[2016-10-25 17:20:00,2016-10-25 17:40:00)","108.147"
"B","1","[2016-10-25 17:20:00,2016-10-25 17:40:00)","111.397"
"B","3","[2016-10-25 17:20:00,2016-10-25 17:40:00)","100.299"
"C","1","[2016-10-25 17:20:00,2016-10-25 17:40:00)","157.861"
"C","3","[2016-10-25 17:20:00,2016-10-25 17:40:00)","159.788"
"A","2","[2016-10-25 17:40:00,2016-10-25 18:00:00)","64.1238"
"A","3","[2016-10-25 17:40:00,2016-10-25 18:00:00)","108.82"
"B","1","[2016-10-25 17:40:00,2016-10-25 18:00:00)","109.562"
"B","3","[2016-10-25 17:40:00,2016-10-25 18:00:00)","101.687"
"C","1","[2016-10-25 17:40:00,2016-10-25 18:00:00)","175.629"
"C","3","[2016-10-25 17:40:00,2016-10-25 18:00:00)","172.925"
"A","2","[2016-10-25 18:00:00,2016-10-25 18:20:00)","62.2226"
"A","3","[2016-10-25 18:00:00,2016-10-25 18:20:00)","119.229"
"B","1","[2016-10-25 18:00:00,2016-10-25 18:20:00)","115.168"
"B","3","[2016-10-25 18:00:00,2016-10-25 18:20:00)","101.685"
"C","1","[2016-10-25 18:00:00,2016-10-25 18:20:00)","165.004"
"C","3","[2016-10-25 18:00:00,2016-10-25 18:20:00)","153.934"
"A","2","[2016-10-25 18:20:00,2016-10-25 18:40:00)","59.3434"
"A","3","[2016-10-25 18:20:00,2016-10-25 18:40:00)","107.48"
"B","1","[2016-10-25 18:20:00,2016-10-25 18:40:00)","114.335"
"B","3","[2016-10-25 18:20:00,2016-10-25 18:40:00)","93.2995"
"C","1","[2016-10-25 18:20:00,2016-10-25 18:40:00)","179.176"
"C","3","[2016-10-25 18:20:00,2016-10-25 18:40:00)","164.221"
"A","2","[2016-10-25 18:40:00,2016-10-25 19:00:00)","64.4637"
"A","3","[2016-10-25 18:40:00,2016-10-25 19:00:00)","101.604"
"B","1","[2016-10-25 18:40:00,2016-10-25 19:00:00)","118.837"
"B","3","[2016-10-25 18:40:00,2016-10-25 19:00:00)","97.9852"
"C","1","[2016-10-25 18:40:00,2016-10-25 19:00:00)","167.624"
"C","3","[2016-10-25 18:40:00,2016-10-25 19:00:00)","170.205"
"A","2","[2016-10-26 08:00:00,2016-10-26 08:20:00)","67.3108"
"A","3","[2016-10-26 08:00:00,2016-10-26 08:20:00)","131.523"
"B","1","[2016-10-26 08:00:00,2016-10-26 08:20:00)","110.449"
