tollgate_id,direction,time_window,volume
1,0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",46.91007186
1,0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",47.12734622
1,0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",49.98718042
1,0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",52.4054581
1,0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",51.04492907
1,0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",54.87322678
1,0,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",37.98512422
1,0,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",38.16296058
1,0,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",37.8191512
1,0,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",31.73597683
1,0,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",29.73988027
1,0,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",27.22498002
1,0,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",47.96883065
1,0,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",48.69445896
1,0,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",51.50693391
1,0,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",53.61995421
1,0,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",53.07313691
1,0,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",57.30516427
1,0,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",36.9265419
1,0,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",38.29284292
1,0,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",37.1062573
1,0,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",30.7857597
1,0,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",30.63288647
1,0,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",28.96312539
1,0,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",45.66004602
1,0,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",46.14057788
1,0,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",48.97029047
1,0,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",51.721669
1,0,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",50.80116185
1,0,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",54.93744807
1,0,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",36.3823017
1,0,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",37.77937049
1,0,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",36.61718519
1,0,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",29.98129666
1,0,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",28.74463427
1,0,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",27.48263445
1,0,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",46.37264279
1,0,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",46.52497274
1,0,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",49.16180897
1,0,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",52.49080658
1,0,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",51.25804047
1,0,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",55.27257783
1,0,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",52.42502815
1,0,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",53.67773011
1,0,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",53.11925968
1,0,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",46.87708688
1,0,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",46.60858726
1,0,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",44.84467353
1,0,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",39.2321442
1,0,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",39.70765382
1,0,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",42.24303738
1,0,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",46.340205
1,0,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",45.28819667
1,0,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",49.37447026
1,0,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",45.10363426
1,0,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",46.22160038
1,0,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",45.27429849
1,0,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",39.15042265
1,0,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",38.9153097
1,0,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",37.18796085
1,0,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",62.05709398
1,0,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",62.44602126
1,0,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",66.45221499
1,0,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",70.43391331
1,0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",69.42131099
1,0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",74.81610178
1,0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",100.0211646
1,0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",101.0485422
1,0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",99.03259983
1,0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",93.49894147
1,0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",92.4044594
