intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",67.51553567
A,2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",67.9558557
A,2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",68.89578336
A,2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",70.02977716
A,2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",70.41544019
A,2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",71.0569264
A,2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",72.24774712
A,2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",73.03804635
A,2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",73.01069813
A,2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",72.93116477
A,2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",72.58902093
A,2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",72.14589431
A,2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",64.92313691
A,2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",67.01342656
A,2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",67.80729934
A,2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",68.70452183
A,2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",68.46047936
A,2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",69.68467077
A,2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",66.37852072
A,2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",67.02744182
A,2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",66.55080566
A,2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",66.11111339
A,2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",66.53047327
A,2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",66.26885253
A,2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",73.57209304
A,2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",74.32395327
A,2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",74.29490449
A,2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",75.56011297
A,2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",76.59015134
A,2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",77.09498083
A,2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",69.16349276
A,2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",69.35713224
A,2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",69.48019556
A,2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",68.8913392
A,2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",69.14822937
A,2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",69.07409211
A,2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",68.00636645
A,2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",68.60414581
A,2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",68.68693166
A,2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",69.22290775
A,2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",69.67979213
A,2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",69.81303943
A,2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",70.81926548
A,2,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",70.69469212
A,2,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",69.67908742
A,2,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",68.78294332
A,2,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",68.36514908
A,2,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",67.29082868
A,2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",64.0849731
A,2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",63.96753613
A,2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",64.14312697
A,2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",64.11020552
A,2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",63.86474339
A,2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",63.51150048
A,2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",67.55451116
A,2,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",66.66828909
A,2,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",65.57159732
A,2,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",63.6027249
A,2,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",62.61320818
A,2,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",61.36381752
A,2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",61.45205642
A,2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",61.69916985
A,2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",61.57695335
A,2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",62.63232514
A,2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",63.05876088
A,2,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",63.16348216
A,2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",62.79151484
A,2,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",62.27474574
A,2,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",61.86853995
A,2,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",61.18381876
A,2,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",60.77182075
A,2,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",60.08803309
A,2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",63.2096279
A,2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",62.67218463
